a11852_human_90min_hrMS2,a11853_human_90min_hrMS2
18.7602,7
18.93223,2
18.86024,6
18.98263,3
18.91011,4
19.03226,5
18.95999,,
19.08189,3
19.00986,

19.13171,0
19.06014,.
19.18204,7
19.11037,7
19.23245,8
19.16058,6
19.28284,0
19.21058,7
19.33245,4
19.26083,,
19.38422,6
19.31045,

19.43275,0
19.36018,.
19.48259,7
19.41036,8
19.53242,5
19.46022,8
19.58247,8
19.51018,1
19.63221,7
19.56036,,
19.68184,,
19.61078,

19.7315,0
19.66068,.
19.78197,7
19.71038,9
19.83241,3
19.81124,8
19.88217,1
19.86142,7
19.93251,4
19.91135,,
19.98247,_
19.9614,

20.03221,0
20.01172,.
20.08236,7
20.06218,9
20.13197,9
20.11249,0
20.18195,2
20.16274,9
20.23167,6
20.26311,,
20.28211,

20.31341,

20.33197,0
20.36383,.
20.38227,8
20.41414,0
20.43269,5
20.46402,2
20.48294,2
20.51382,7
20.53267,6
20.56391,,
20.58303,0
20.61367,

20.63321,0
20.66337,.
20.68357,8
20.71374,1
20.7332,2
20.76407,2
20.78356,5
20.81403,8
20.83376,2
20.86374,,
20.8836,.
20.91342,

20.93402,0
20.96307,.
20.98452,8
21.0129,1
21.03481,8
21.06255,6
21.0846,2
21.11279,9
21.1344,1
21.16307,,
21.18456,0
21.21313,

21.2342,0
21.26322,.
21.28428,8
21.31326,2
21.33398,2
21.36339,2
21.38401,7
21.41376,0
21.43434,4
21.46414,,
21.48442,5
21.51441,

21.53489,0
21.56425,.
21.58455,8
21.61469,2
21.63493,8
21.66447,7
21.68478,3
21.71433,7
21.73499,3
21.76479,,
21.78535,0
21.81472,

21.83534,0
21.86461,.
21.88535,8
21.91509,3
21.93561,6
21.96526,5
21.98594,0
22.01548,3
22.03561,6
22.06555,,
22.08568,9
22.11559,

22.13581,0
22.16584,.
22.18564,8
22.21555,4
22.22771,0
22.26578,1
22.27766,9
22.31151,5
22.31939,3
22.36138,,
22.3699,4
22.41124,

22.41954,0
22.461,.
22.46952,8
22.51401,5
22.5199,3
22.56221,4
22.62039,9
22.61231,7
22.67058,1
22.66234,,
22.72051,7
22.71204,

22.77044,0
22.74772,.
22.82026,8
22.79784,5
22.87352,5
22.83811,1
22.92008,5
22.88818,7
23.01959,4
22.93847,,
23.06962,0
22.98882,

23.11919,0
23.03854,.
23.16941,8
23.08759,6
23.21979,4
23.13752,5
23.27015,5
23.18787,9
23.31992,2
23.23796,,
23.36952,2
23.28775,

23.41939,0
23.3381,.
23.46969,8
23.38862,6
23.52002,2
23.43865,0
23.56982,1
23.48905,7
23.61988,8
23.53911,,
23.67015,,
23.58922,

23.71994,0
23.63585,.
23.76097,8
23.68603,7
23.81081,4
23.73602,3
23.86101,3
23.78618,8
23.91082,,
23.83645,h
23.96115,

23.88612,0
24.01101,.
23.93649,8
24.06081,7
23.98683,8
24.11117,0
24.03676,0
24.16108,7
24.08698,,
24.21141,

24.13679,

24.26171,0
24.18712,.
24.31186,8
24.23745,9
24.36204,0
24.28772,2
24.41209,2
24.33803,7
24.46236,2
24.3884,,
24.5124,0
24.43841,

24.56266,0
24.48836,.
24.6128,8
24.58896,9
24.66309,0
24.63878,6
24.71274,2
24.6885,5
24.76241,7
24.73814,,
24.81221,.
24.78823,

24.86262,0
24.83829,.
24.91296,9
24.88869,0
24.96281,3
24.93862,0
25.01316,6
24.98847,8
25.06282,8
25.03823,,
25.11255,0
25.08869,

25.16238,0
25.13842,.
25.21273,9
25.18836,0
25.26262,2
25.23837,9
25.31276,3
25.28866,7
25.41281,9
25.3386,,
25.46246,5
25.38823,

25.51268,0
25.43855,.
25.56299,9
25.48832,1
25.61329,5
25.53808,7
25.66342,6
25.58803,6
25.76322,4
25.63795,,
25.8134,4
25.68829,

25.86374,0
25.73855,.
25.91371,9
25.78889,1
25.96381,4
25.84179,1
26.01379,9
25.89081,3
26.06413,7
25.94098,,
26.11452,6
25.99129,

26.16494,0
26.04131,.
26.21533,9
26.09147,2
26.26565,8
26.14144,2
26.31594,1
26.19151,6
26.36643,2
26.2418,,
26.41677,2
26.29187,

26.46711,0
26.34181,.
26.51627,9
26.39178,2
26.56658,6
26.44184,1
26.61684,6
26.49221,0
26.66706,2
26.59151,,
26.71747,8
26.64145,

26.76777,0
26.69118,.
26.81802,9
26.74153,4
26.86804,4
26.79198,0
26.91837,9
26.84179,9
26.96849,1
26.89227,,
27.01811,6
26.9427,

27.06799,0
26.99256,.
27.11766,9
27.09276,3
27.16759,8
27.14265,3
27.21736,5
27.19246,3
27.26778,4
27.24271,,
27.31804,4
27.29289,

27.36819,0
27.3427,.
27.41825,9
27.39303,5
27.46835,7
27.44345,2
27.51854,8
27.49362,2
27.56816,1
27.54369,,
27.61798,,
27.59397,

27.66805,0
27.64364,.
27.71784,9
27.69396,5
27.76802,0
27.74378,6
27.81772,1
27.77978,7
27.8501,8
27.80798,,
27.89594,u
27.85818,

27.94121,0
27.90291,.
27.98337,9
27.95254,7
28.0275,0
28.05324,1
28.07768,0
28.10291,2
28.12791,7
28.1531,,
28.1779,

28.20331,

28.22754,0
28.25328,.
28.2779,9
28.30332,6
28.32824,6
28.35357,4
28.37789,6
28.40335,3
28.42828,3
28.45378,,
28.47854,0
28.50418,

28.52861,0
28.55443,.
28.579,9
28.60397,8
28.62897,2
28.65448,8
28.6788,5
28.70444,4
28.72847,3
28.75444,,
28.77835,.
28.80477,

28.87845,0
28.8545,.
28.92847,9
28.90428,7
28.97862,7
28.9542,6
29.02886,2
29.00455,1
29.0792,7
29.05431,,
29.12908,0
29.10407,

29.17949,0
29.15382,.
29.22941,9
29.20267,9
29.32691,5
29.25301,6
29.37675,1
29.30461,0
29.41067,2
29.35381,,
29.50088,6
29.40419,

29.55088,0
29.45417,.
29.60062,9
29.50416,9
29.65034,1
29.55443,5
29.70028,8
29.60439,7
29.75025,8
29.65406,,
29.80075,5
29.70446,

29.85062,1
29.7541,.
29.90095,0
29.80394,0
29.95141,8
29.85367,6
30.00113,9
29.90338,6
30.05135,,
29.95351,7
30.10065,

30.00315,1
30.15041,.
30.05335,0
30.20048,0
30.10366,0
30.25038,9
30.15345,8
30.30005,3
30.20315,,
30.35046,5
30.25301,

30.40016,1
30.30315,.
30.44997,0
30.3534,2
30.4997,2
30.4038,4
30.55018,3
30.45342,5
30.60054,,
30.50361,7
30.65059,

30.55407,1
30.70026,.
30.60399,0
30.75006,1
30.65447,6
30.7999,0
30.70412,8
30.84959,1
30.75464,,
30.8997,3
30.80477,

30.94944,1
30.85461,.
30.99944,0
30.90458,3
31.04946,6
30.95487,2
31.09919,2
31.00504,2
31.14946,,
31.05521,2
31.19991,

31.09005,1
31.24981,.
31.14012,0
31.27908,2
31.18997,6
31.32883,7
31.23999,3
31.35851,1
31.28976,,
31.40875,,
31.34011,

31.45856,1
31.39037,.
31.50885,0
31.44011,5
31.55922,1
31.4902,8
31.60955,3
31.53987,,
31.65983,m
31.59023,

31.70962,1
31.6399,.
31.7599,0
31.68955,3
31.81025,8
31.78999,5
31.86018,5
31.8397,7
31.91055,,
31.88945,

31.96051,

31.93986,1
32.01043,.
31.98955,0
32.06071,6
32.09002,0
32.11084,6
32.13975,3
32.16095,4
32.18988,,
32.21109,0
32.24011,

32.2613,1
32.28975,.
32.31134,0
32.34011,5
32.36101,5
32.39008,3
32.41089,9
32.44017,,
32.46122,.
32.49065,

32.51169,1
32.54102,.
32.56181,0
32.59127,7
32.6123,6
32.64098,8
32.66262,6
32.69111,5
32.713,,
32.74096,0
32.76323,

32.79066,1
32.81316,.
32.84104,0
32.86334,7
32.8911,0
32.91316,5
32.94073,8
32.96321,4
32.99089,,
33.06326,6
33.04097,

33.11295,1
33.09107,.
33.16282,0
33.14144,8
33.21282,5
33.19173,5
33.2627,,
33.24149,9
33.31249,

33.29189,1
33.36202,.
33.34161,0
33.41182,8
33.38972,4
33.46145,7
33.43833,3
33.50625,8
33.48862,,
33.55585,5
33.53839,

33.60596,1
33.58803,.
33.65552,0
33.63822,9
33.70542,7
33.68847,5
33.75567,6
33.73833,2
33.80568,,
33.78829,0
33.85535,

33.83836,1
33.905,.
33.88814,0
33.95533,9
33.93779,7
34.00567,8
33.98753,1
34.10561,2
34.03781,,
34.15605,1
34.08772,

34.20634,1
34.13775,.
34.25632,1
34.18792,1
34.30647,1
34.23792,5
34.3564,2
34.28758,,
34.40606,0
34.33752,

34.45573,1
34.38713,.
34.50559,1
34.43752,0
34.60624,9
34.48795,9
34.65652,4
34.5376,8
34.70647,,
34.58781,7
34.75692,

34.63774,1
34.80666,.
34.68813,1
34.857,2
34.73819,3
34.90666,6
34.7883,3
34.95657,2
34.83832,,
35.00626,,
34.8882,

35.05631,1
34.93813,.
35.1062,1
34.988,2
35.15586,3
35.03767,5
35.20586,8
35.0881,9
35.25571,,
35.13778,a
35.30571,

35.18794,1
35.35585,.
35.23799,1
35.40625,4
35.28819,1
35.45625,6
35.33813,9
35.50363,4
35.3886,,
35.55361,

35.43846,

35.60322,1
35.48812,.
35.6531,1
35.53853,3
35.7028,8
35.5884,1
35.75255,5
35.63823,7
35.80252,,
35.6879,0
35.85278,

35.7381,1
35.90251,.
35.78823,1
35.95296,5
35.83785,5
36.00267,7
35.93742,8
36.05268,8
35.98717,,
36.10288,.
36.03679,

36.15265,1
36.08656,.
36.20258,1
36.13644,5
36.2529,0
36.18623,9
36.3027,5
36.23657,7
36.35244,,
36.28689,0
36.40223,

36.3367,1
36.45261,.
36.38692,1
36.50277,7
36.43697,1
36.55326,9
36.48668,9
36.60284,6
36.53668,,
36.65296,7
36.58668,

36.70327,1
36.6369,.
36.75309,1
36.73755,6
36.80321,5
36.78798,5
36.85315,2
36.83771,7
36.90349,,
36.8876,7
36.95393,

36.93734,1
37.00412,.
36.98724,1
37.05388,8
37.03688,5
37.10362,0
37.08707,9
37.15326,8
37.13668,,
37.20287,6
37.18682,

37.25266,1
37.23671,.
37.30268,1
37.28697,8
37.35259,0
37.33696,6
37.40261,2
37.38693,3
37.45259,,
37.43686,8
37.50289,

37.48666,1
37.55268,.
37.53701,1
37.60248,9
37.58736,8
37.65232,5
37.637,9
37.70235,5
37.68662,,
37.75232,8
37.73701,

37.80244,1
37.78695,.
37.85225,1
37.83733,9
37.90268,3
37.88782,0
37.95252,1
37.93773,7
38.00295,,
37.98791,1
38.05294,

38.03795,1
38.10285,.
38.08841,2
38.15314,0
38.13884,7
38.20332,3
38.18916,8
38.25301,5
38.2392,,
38.30284,4
38.28952,

38.35314,1
38.33975,.
38.40294,2
38.38953,0
38.45257,1
38.43938,6
38.50219,8
38.48973,9
38.55206,,
38.53935,,
38.60072,

38.58367,1
38.65106,.
38.63378,2
38.70066,2
38.68094,2
38.75031,0
38.73068,3
38.80073,2
38.78108,,
38.84726,n
38.83119,

38.89745,1
38.86926,.
38.97224,2
38.91459,1
39.00357,5
38.95185,6
39.02155,7
38.99205,2
39.08764,,
39.03025,

39.11584,

39.06718,1
39.15222,.
39.10917,2
39.19246,3
39.13836,5
39.22391,2
39.18272,2
39.26015,1
39.23187,,
39.31042,0
39.28219,

39.36053,1
39.33218,.
39.41031,2
39.38092,2
39.45996,5
39.41413,8
39.49562,5
39.46452,5
39.54546,,
39.51456,.
39.59592,

39.5648,1
39.6463,.
39.61484,2
39.69672,4
39.665,9
39.74649,3
39.7146,2
39.79645,1
39.76446,,
39.84657,0
39.81485,

39.89679,1
39.86471,.
39.94716,2
39.91464,3
39.99756,7
39.96476,0
40.04723,1
40.0146,1
40.14816,,
40.06472,8
40.19815,

40.11465,1
40.24811,.
40.16476,2
40.29823,6
40.21452,0
40.34835,2
40.26476,2
40.39835,9
40.31435,,
40.44815,4
40.36431,

40.49806,1
40.41428,.
40.54801,2
40.4645,4
40.59771,9
40.51496,1
40.64139,5
40.56509,4
40.69151,,
40.61443,1
40.74162,

40.6642,1
40.79159,.
40.7145,2
40.84175,7
40.7645,3
40.89183,1
40.81418,1
40.94229,6
40.91444,,
40.99207,7
40.9643,

41.04173,1
41.01416,.
41.0914,2
41.06384,5
41.14122,8
41.11361,9
41.19123,8
41.16384,5
41.24106,,
41.21356,3
41.29123,

41.2639,1
41.34135,.
41.31401,2
41.39102,8
41.3645,2
41.44088,1
41.41416,2
41.49121,9
41.4641,,
41.54125,8
41.51381,

41.59146,1
41.56417,.
41.64147,2
41.61412,6
41.69145,7
41.66457,8
41.7416,0
41.71454,2
41.79202,,
41.76442,1
41.84226,

41.81479,1
41.89252,.
41.86442,2
41.94287,9
41.91486,6
41.99252,1
41.96449,3
42.04293,6
42.01413,,
42.09328,,
42.06389,

42.14298,1
42.11368,.
42.19281,2
42.16393,8
42.24247,0
42.21399,1
42.2922,4
42.26399,4
42.34245,,
42.31399,_
42.39234,

42.36361,1
42.44267,.
42.41344,3
42.48901,0
42.46355,8
42.53928,4
42.51508,9
42.58894,7
42.56401,,
42.63893,

42.61422,

42.68863,1
42.66364,.
42.73858,2
42.69986,8
42.78827,8
42.75018,8
42.83817,6
42.80005,6
42.88796,,
42.84991,0
42.93762,

42.90001,1
42.98759,.
42.94981,3
43.0379,1
42.99958,8
43.08806,5
43.0499,9
43.13851,,
43.09961,.
43.18844,

43.14927,1
43.23837,.
43.1992,3
43.28826,0
43.249,0
43.33808,8
43.29865,8
43.38783,7
43.34847,,
43.43859,0
43.39885,

43.48819,1
43.44906,.
43.53826,3
43.49936,2
43.58806,7
43.54919,9
43.63776,6
43.59929,3
43.68743,,
43.64912,8
43.73783,

43.69939,1
43.78759,.
43.74966,3
43.83798,0
43.7995,9
43.88838,5
43.84957,9
43.93871,7
43.89936,,
43.98885,9
43.94611,

44.03864,1
43.99622,.
44.13857,3
44.04642,3
44.1889,9
44.09651,6
44.23903,8
44.14691,8
44.28909,,
44.19675,2
44.33896,

44.24712,1
44.38934,.
44.29731,3
44.4391,2
44.34719,0
44.48921,4
44.39764,8
44.53887,6
44.44781,,
44.58904,2
44.49831,

44.63949,1
44.54844,.
44.6896,3
44.59807,4
44.73948,8
44.64643,3
44.78949,5
44.6961,6
44.83952,,
44.74645,7
44.88939,

44.79631,1
44.93943,.
44.84661,3
44.98936,2
44.89634,9
45.03973,6
44.94671,2
45.09008,,
44.99677,4
45.13974,

45.0465,1
45.19023,.
45.0961,3
45.24062,5
45.14617,7
45.29107,0
45.1965,2
45.34106,9
45.24661,,
45.39096,6
45.29659,

45.44076,1
45.34679,.
45.49076,3
45.39675,3
45.54042,8
45.44667,2
45.59022,8
45.49629,5
45.63995,,
45.54615,,
45.69021,

45.5966,1
45.73999,.
45.64703,3
45.79022,6
45.69709,8
45.84039,0
45.74687,9
45.89064,3
45.79726,,
45.94098,9
45.84702,

45.99062,1
45.89735,.
46.04053,3
45.94813,4
46.09071,5
45.99796,0
46.14044,4
46.04792,3
46.19031,,
46.09792,

46.24035,

46.14833,1
46.29051,.
46.19799,3
46.3402,8
46.29755,2
46.39011,2
46.34745,8
46.43987,7
46.39738,,
46.48973,0
46.44706,

46.53966,1
46.49688,.
46.59,3
46.54687,5
46.64024,1
46.59705,6
46.69044,7
46.64734,5
46.74043,,
46.69765,.
46.79061,

46.7473,1
46.84083,.
46.79694,3
46.89116,9
46.8466,4
46.94127,7
46.89647,4
46.99173,9
46.94673,,
47.04144,0
46.99661,

47.09125,1
47.04678,.
47.14136,3
47.09704,6
47.19164,3
47.14692,7
47.24205,1
47.19659,8
47.29184,,
47.24703,9
47.34219,

47.29734,1
47.39226,.
47.34767,4
47.44197,0
47.39734,3
47.4917,4
47.44764,4
47.54163,6
47.49747,,
47.59137,7
47.54763,

47.64178,1
47.59809,.
47.69212,3
47.64772,7
47.79196,0
47.6977,3
47.84235,1
47.74759,8
47.89207,,
47.79739,8
47.94196,

47.8477,1
47.99235,.
47.89772,4
48.04205,1
47.94744,4
48.09251,6
47.9978,2
48.14251,7
48.04759,,
48.19292,3
48.09753,

48.24269,1
48.14759,.
48.29278,3
48.24732,8
48.34251,0
48.29719,8
48.39271,8
48.34755,5
48.44264,,
48.39752,1
48.49237,

48.44723,1
48.54231,.
48.49725,4
48.59237,2
48.54692,4
48.64228,1
48.59705,1
48.69204,7
48.64732,,
48.74168,8
48.69749,

48.79137,1
48.74762,.
48.84108,3
48.79755,9
48.8909,1
48.84736,5
48.94135,5
48.89725,4
48.99167,,
48.94702,9
49.0417,

48.99771,1
49.09148,.
49.04776,4
49.14128,3
49.09784,4
49.19156,7
49.14753,9
49.24129,6
49.19781,,
49.29173,,
49.24802,

49.34162,1
49.29826,.
49.39149,4
49.34827,0
49.44193,0
49.398,6
49.49154,4
49.44816,5
49.54201,,
49.49783,0
49.59241,

49.54817,1
49.64273,.
49.59843,4
49.69305,4
49.64833,4
49.74291,7
49.69861,2
49.79282,9
49.74822,,
49.84315,

49.79865,

49.89302,1
49.84861,.
49.94342,4
49.89903,1
49.99327,3
49.9488,7
50.04324,5
49.99912,3
50.09367,,
50.04947,0
50.14374,

50.09981,1
50.1938,.
50.14944,4
50.24377,5
50.19974,3
50.29426,4
50.25012,2
50.3444,6
50.30001,,
50.39427,.
50.35013,

50.44413,1
50.40029,.
50.49451,4
50.4502,2
50.5442,0
50.50062,5
50.59405,4
50.55032,5
50.64407,,
50.6,1
50.69399,

50.65032,1
50.74406,.
50.70071,4
50.79387,6
50.75042,5
50.84386,6
50.80067,2
50.89426,6
50.85114,,
50.94446,0
50.9016,

50.99425,1
50.9514,.
51.04391,4
51.00117,2
51.09436,9
51.05084,1
51.1441,9
51.10097,2
51.19382,,
51.15106,0
51.24345,

51.20146,1
51.29349,.
51.25184,4
51.34342,7
51.30173,4
51.39378,3
51.35153,4
51.44371,3
51.40189,,
51.49352,6
51.45158,

51.54343,1
51.50193,.
51.64325,4
51.55187,3
51.69338,7
51.60187,8
51.74359,1
51.65219,9
51.79381,,
51.70237,3
51.84416,

51.75272,1
51.89451,.
51.80257,4
51.94414,8
51.85289,5
51.99441,9
51.90257,9
52.04455,7
51.95239,,
52.09476,7
52.00225,

52.14517,1
52.05202,.
52.1949,4
52.10192,4
52.24521,9
52.15239,2
52.29508,0
52.20229,1
52.3455,,
52.25251,6
52.39524,

52.30199,1
52.4456,.
52.35224,4
52.49567,9
52.40236,4
52.54587,7
52.45264,8
52.59616,8
52.50272,,
52.64583,,
52.55249,

52.69614,1
52.60283,.
52.7466,4
52.65331,5
52.79695,5
52.70298,8
52.84687,3
52.75336,7
52.89667,,
52.80368,m
52.94664,

52.85397,1
52.9969,.
52.90364,5
53.04688,0
53.00348,4
53.09682,0
53.05325,9
53.1467,2
53.10361,,
53.19667,

53.15356,

53.24653,1
53.20354,.
53.29636,4
53.25338,6
53.34649,7
53.30363,4
53.3964,8
53.4035,5
53.44643,,
53.45348,0
53.49647,

53.50342,1
53.54649,.
53.5538,5
53.59665,1
53.6042,3
53.64632,9
53.65439,5
53.69618,2
53.70414,,
53.74625,.
53.75383,

53.7964,1
53.80427,.
53.84662,4
53.85439,7
53.89628,8
53.90426,5
53.94635,5
53.95443,1
53.99678,,
54.00448,1
54.04711,

54.05463,1
54.09689,.
54.1044,5
54.14665,2
54.1544,2
54.19646,8
54.20481,4
54.24607,6
54.25462,,
54.29574,0
54.30492,

54.34546,1
54.35472,.
54.39521,4
54.40452,8
54.44519,7
54.45436,6
54.4951,1
54.5046,2
54.54497,,
54.55466,4
54.59537,

54.60514,1
54.64564,.
54.65489,5
54.69574,2
54.70502,9
54.7456,6
54.75472,0
54.79586,2
54.80466,,
54.8457,6
54.85482,

54.89557,1
54.90501,.
54.99593,4
54.95519,9
55.04634,6
55.0053,2
55.0961,8
55.05568,4
55.14655,,
55.10543,2
55.1969,

55.15533,1
55.24666,.
55.20534,5
55.29633,3
55.25544,8
55.34613,3
55.30521,4
55.39597,4
55.35534,,
55.44572,5
55.40565,

55.49559,1
55.45511,.
55.54531,5
55.50511,0
55.59502,5
55.55454,9
55.64469,4
55.60444,4
55.69486,,
55.65464,4
55.74449,

55.7043,1
55.79422,.
55.754,5
55.84458,4
55.80371,8
55.89497,2
55.85402,6
55.94536,2
55.90376,,
56.04595,,
55.95365,

56.14661,1
56.00409,.
56.19728,5
56.05382,1
56.24771,4
56.09782,6
56.28807,1
56.14804,5
56.33805,,
56.19802,i
56.38756,

56.24797,1
56.43731,.
56.29806,5
56.48749,5
56.34776,7
56.53754,0
56.39738,2
56.58751,6
56.44783,,
56.63757,

56.49772,

56.68801,1
56.54779,.
56.73828,5
56.59809,2
56.78815,3
56.64828,7
56.8386,1
56.69852,7
56.88831,,
56.74874,0
56.9383,

56.84948,1
56.9887,.
56.89988,5
57.03893,6
56.9501,5
57.08897,6
57.00035,7
57.1391,8
57.05037,,
57.18886,.
57.10056,

57.23935,1
57.15043,.
57.28954,5
57.20074,3
57.33989,4
57.25094,3
57.39027,3
57.35104,3
57.4399,,
57.40076,1
57.49028,

57.50103,1
57.53996,.
57.5513,5
57.59023,7
57.6016,4
57.64015,3
57.65128,2
57.69,4
57.7015,,
57.73967,1
57.75177,

57.78947,1
57.80196,.
57.83918,5
57.85223,4
57.88949,7
57.90243,1
57.93987,1
57.95266,,
